"","region","year","disease","num_cases","risk_score_avg","count_workers","weather_temp_avg","weather_prcp_avg"
"1","EAST",2016,"Campylobacteriosis",16699,2.56382978723404,194,53.8333293269231,42.9111807238038
"2","EAST",2016,"Cryptosporidiosis",2685,2.56382978723404,194,53.8333293269231,42.9111807238038
"3","EAST",2016,"Lyme",30083,2.56382978723404,194,53.8333293269231,42.9111807238038
"4","EAST",2016,"Dengue",290,2.56382978723404,194,53.8333293269231,42.9111807238038
"5","EAST",2016,"Malaria",979,2.56382978723404,194,53.8333293269231,42.9111807238038
"6","EAST",2016,"Cyclosporiasis",184,2.56382978723404,194,53.8333293269231,42.9111807238038
"7","MIDWEST",2016,"Campylobacteriosis",14268,2.04265402843602,213,50.9944923857868,34.5068314747459
"8","MIDWEST",2016,"Cryptosporidiosis",6020,2.04265402843602,213,50.9944923857868,34.5068314747459
"9","MIDWEST",2016,"Lyme",5529,2.04265402843602,213,50.9944923857868,34.5068314747459
"10","MIDWEST",2016,"Dengue",128,2.04265402843602,213,50.9944923857868,34.5068314747459
"11","MIDWEST",2016,"Malaria",340,2.04265402843602,213,50.9944923857868,34.5068314747459
"12","MIDWEST",2016,"Cyclosporiasis",104,2.04265402843602,213,50.9944923857868,34.5068314747459
"13","SOUTHEAST",2016,"Campylobacteriosis",6696,2.36912751677852,152,67.0874901960784,50.7908839826394
"14","SOUTHEAST",2016,"Cryptosporidiosis",1643,2.36912751677852,152,67.0874901960784,50.7908839826394
"15","SOUTHEAST",2016,"Lyme",319,2.36912751677852,152,67.0874901960784,50.7908839826394
"16","SOUTHEAST",2016,"Dengue",106,2.36912751677852,152,67.0874901960784,50.7908839826394
"17","SOUTHEAST",2016,"Malaria",168,2.36912751677852,152,67.0874901960784,50.7908839826394
"18","SOUTHEAST",2016,"Cyclosporiasis",57,2.36912751677852,152,67.0874901960784,50.7908839826394
"19","SOUTHWEST",2016,"Campylobacteriosis",7598,2.40350877192982,116,63.106987394958,27.5203880764904
"20","SOUTHWEST",2016,"Cryptosporidiosis",1581,2.40350877192982,116,63.106987394958,27.5203880764904
"21","SOUTHWEST",2016,"Lyme",85,2.40350877192982,116,63.106987394958,27.5203880764904
"22","SOUTHWEST",2016,"Dengue",65,2.40350877192982,116,63.106987394958,27.5203880764904
"23","SOUTHWEST",2016,"Malaria",206,2.40350877192982,116,63.106987394958,27.5203880764904
"24","SOUTHWEST",2016,"Cyclosporiasis",153,2.40350877192982,116,63.106987394958,27.5203880764904
"25","NORTHWEST",2016,"Campylobacteriosis",5704,2.60204081632653,199,45.4692368236121,31.448235124861
"26","NORTHWEST",2016,"Cryptosporidiosis",1052,2.60204081632653,199,45.4692368236121,31.448235124861
"27","NORTHWEST",2016,"Lyme",161,2.60204081632653,199,45.4692368236121,31.448235124861
"28","NORTHWEST",2016,"Dengue",59,2.60204081632653,199,45.4692368236121,31.448235124861
"29","NORTHWEST",2016,"Malaria",112,2.60204081632653,199,45.4692368236121,31.448235124861
"30","NORTHWEST",2016,"Cyclosporiasis",15,2.60204081632653,199,45.4692368236121,31.448235124861
"31","CALIFORNIA",2016,"Campylobacteriosis",8465,2.45714285714286,538,59.4471428571429,25.4050118735158
"32","CALIFORNIA",2016,"Cryptosporidiosis",429,2.45714285714286,538,59.4471428571429,25.4050118735158
"33","CALIFORNIA",2016,"Lyme",134,2.45714285714286,538,59.4471428571429,25.4050118735158
"34","CALIFORNIA",2016,"Dengue",197,2.45714285714286,538,59.4471428571429,25.4050118735158
"35","CALIFORNIA",2016,"Malaria",125,2.45714285714286,538,59.4471428571429,25.4050118735158
"36","CALIFORNIA",2016,"Cyclosporiasis",21,2.45714285714286,538,59.4471428571429,25.4050118735158
"37","EAST",2017,"Campylobacteriosis",18271,2.54140127388535,331,53.5060563035496,48.3092406441851
"38","EAST",2017,"Cryptosporidiosis",2341,2.54140127388535,331,53.5060563035496,48.3092406441851
"39","EAST",2017,"Lyme",35229,2.54140127388535,331,53.5060563035496,48.3092406441851
"40","EAST",2017,"Dengue",104,2.54140127388535,331,53.5060563035496,48.3092406441851
"41","EAST",2017,"Malaria",1093,2.54140127388535,331,53.5060563035496,48.3092406441851
"42","EAST",2017,"Cyclosporiasis",334,2.54140127388535,331,53.5060563035496,48.3092406441851
"43","MIDWEST",2017,"Campylobacteriosis",15160,2.47040498442368,325,50.1160324232082,34.1536608798474
"44","MIDWEST",2017,"Cryptosporidiosis",4243,2.47040498442368,325,50.1160324232082,34.1536608798474
"45","MIDWEST",2017,"Lyme",6683,2.47040498442368,325,50.1160324232082,34.1536608798474
"46","MIDWEST",2017,"Dengue",71,2.47040498442368,325,50.1160324232082,34.1536608798474
"47","MIDWEST",2017,"Malaria",351,2.47040498442368,325,50.1160324232082,34.1536608798474
"48","MIDWEST",2017,"Cyclosporiasis",232,2.47040498442368,325,50.1160324232082,34.1536608798474
"49","SOUTHEAST",2017,"Campylobacteriosis",8661,2.56459330143541,426,66.6663756097561,56.9276742846169
"50","SOUTHEAST",2017,"Cryptosporidiosis",1544,2.56459330143541,426,66.6663756097561,56.9276742846169
"51","SOUTHEAST",2017,"Lyme",299,2.56459330143541,426,66.6663756097561,56.9276742846169
"52","SOUTHEAST",2017,"Dengue",24,2.56459330143541,426,66.6663756097561,56.9276742846169
"53","SOUTHEAST",2017,"Malaria",161,2.56459330143541,426,66.6663756097561,56.9276742846169
"54","SOUTHEAST",2017,"Cyclosporiasis",173,2.56459330143541,426,66.6663756097561,56.9276742846169
"55","SOUTHWEST",2017,"Campylobacteriosis",8851,2.34375,164,63.1517327935223,27.5458414358124
"56","SOUTHWEST",2017,"Cryptosporidiosis",1583,2.34375,164,63.1517327935223,27.5458414358124
"57","SOUTHWEST",2017,"Lyme",90,2.34375,164,63.1517327935223,27.5458414358124
"58","SOUTHWEST",2017,"Dengue",44,2.34375,164,63.1517327935223,27.5458414358124
"59","SOUTHWEST",2017,"Malaria",190,2.34375,164,63.1517327935223,27.5458414358124
"60","SOUTHWEST",2017,"Cyclosporiasis",331,2.34375,164,63.1517327935223,27.5458414358124
"61","NORTHWEST",2017,"Campylobacteriosis",6357,2.58134490238612,476,44.9760653594771,32.7869155244483
"62","NORTHWEST",2017,"Cryptosporidiosis",996,2.58134490238612,476,44.9760653594771,32.7869155244483
"63","NORTHWEST",2017,"Lyme",203,2.58134490238612,476,44.9760653594771,32.7869155244483
"64","NORTHWEST",2017,"Dengue",36,2.58134490238612,476,44.9760653594771,32.7869155244483
"65","NORTHWEST",2017,"Malaria",101,2.58134490238612,476,44.9760653594771,32.7869155244483
"66","NORTHWEST",2017,"Cyclosporiasis",60,2.58134490238612,476,44.9760653594771,32.7869155244483
"67","CALIFORNIA",2017,"Campylobacteriosis",9431,2.80687093779016,1101,59.247982832618,31.5368017302558
